no,name,sample_name,patient_name,gem_name,batch_name,set_name,project_name,demultiplex_id,sample_col,gem_col,batch_col,set_col,project_col,contamination_risk,sample_col_meta_data,gem_col_meta_data,batch_col_meta_data,set_name_col_meta,dir_meta_data,dir_input_filtered_barcode_matrix,dir_input_raw_barcode_matrix,dir_input_bam,dir_demultiplex_output,multiplex_method,demultiplex_method,demultiplex_annotation_col,output_step1_demulti,output_step2_nmz,output_step3_soupx,output_step4_sct,output_step5_doublet,output_step6_integration_rpca,output_step6_integration_scvi
11,70_1,70_1,10606722,GEM2,SET1,SET1,Stroke,CD_24_14270_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_2_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
12,105_1,105_1,38865442,GEM2,SET1,SET1,Stroke,CD_24_14273_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_2_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
13,84_1,84_1,35618421,GEM3,SET1,SET1,Stroke,CD_24_14280_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_3_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
14,81_1,81_1,35969251,GEM3,SET1,SET1,Stroke,CD_24_14276_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_3_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
15,65_1,65_1,32941014,GEM3,SET1,SET1,Stroke,CD_24_14281_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_3_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
16,64_1,64_1,10212127,GEM3,SET1,SET1,Stroke,CD_24_14277_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_3_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
17,55_1,55_1,31437930,GEM3,SET1,SET1,Stroke,CD_24_14279_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_3_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
18,54_1,54_1,38282636,GEM3,SET1,SET1,Stroke,CD_24_14278_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke3/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke3/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_3_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
19,83_1,83_1,33020073,GEM4,SET1,SET1,Stroke,CD_24_14284_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_4_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
20,76_1,76_1,38327414,GEM4,SET1,SET1,Stroke,CD_24_14287_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_4_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
21,53_1,53_1,10001480,GEM4,SET1,SET1,Stroke,CD_24_14283_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_4_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
22,44_1,44_1,38153567,GEM4,SET1,SET1,Stroke,CD_24_14282_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_4_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
23,41_1,41_1,38098095,GEM4,SET1,SET1,Stroke,CD_24_14285_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_4_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
24,34_1,34_1,29163421,GEM4,SET1,SET1,Stroke,CD_24_14286_PBD_SRA_1,sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/stroke4/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/stroke4/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_4_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
25,46_1,46_1,38184895,GEM5,SET2,SET2,Stroke,'1-1',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_5_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
26,33_1,33_1,37962511,GEM5,SET2,SET2,Stroke,'1-3',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_5_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
27,43_1,43_1,30439849,GEM5,SET2,SET2,Stroke,'1-5',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_5_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
28,38_2,38_2,10956946,GEM5,SET2,SET2,Stroke,'1-6',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_5_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
29,32_1,32_1,10833430,GEM5,SET2,SET2,Stroke,'1-7',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_5_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
30,71_1,71_1,18400517,GEM5,SET2,SET2,Stroke,'1-8',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_5_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
31,75_1,75_1,38531648,GEM5,SET2,SET2,Stroke,'5-1',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_5_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
32,104_1,104_1,38865194,GEM5,SET2,SET2,Stroke,'5-5',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX1/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX1/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_5_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
33,42_1,42_1,38104387,GEM6,SET2,SET2,Stroke,'2-1',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_6_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
34,80_2,80_2,38557075,GEM6,SET2,SET2,Stroke,'2-2',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_6_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
35,29_1,29_1,37925992,GEM6,SET2,SET2,Stroke,'2-3',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_6_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
36,60_1,60_1,38368105,GEM6,SET2,SET2,Stroke,'2-4',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_6_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
37,36_1,36_1,38011151,GEM6,SET2,SET2,Stroke,'2-5',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_6_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
38,31_1,31_1,13762164,GEM6,SET2,SET2,Stroke,'2-6',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_6_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
39,59_1,59_1,13854645,GEM6,SET2,SET2,Stroke,'2-8',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_6_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
40,68_1,68_1,21539271,GEM6,SET2,SET2,Stroke,'5-7',sample_name,gem_name,batch_name,set_name,project_name,FALSE,sample_no,GEM,SET_DETAIL,SET,/home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv,/home/user3/data_user3/gems/GEX2/outs/filtered_feature_bc_matrix,/home/user3/data_user3/gems/GEX2/outs/raw_feature_bc_matrix,NA,"""/home/user3/demux/xlot_6_posterior.csv""",SNP,demuxalot,Best_Sample,step1_demulti_list.qs,step2_nmz_list.qs,step3_soupx_list.qs,step4_sct_list.qs,step5_doublet_list.qs,step6_integration_rpca.qs,step6_integration_scvi.qs
